1,onliner,354401,2018-10-16T16:07:27+0300,1,250.0,https://r.onliner.by/ak/apartments/354401,https://content.onliner.by/apartment_rentals/1563661/600x400/b7658181f7b198260255583ec733f6fe.jpeg,"Минск, улица Одинцова, 77 к1",53.898094,27.441046
2,onliner,354399,2018-10-16T16:00:17+0300,1,200.0,https://r.onliner.by/ak/apartments/354399,https://content.onliner.by/apartment_rentals/2400314/600x400/3dfe41460e7144b17d0d8cc526ed32ba.jpeg,"Минск, улица Язепа Дроздовича, 4",53.848705,27.564617
3,onliner,351217,2018-10-04T15:21:34+0300,0,230.0,https://r.onliner.by/ak/apartments/351217,https://content.onliner.by/apartment_rentals/1775932/600x400/efd4995c5b072b8710f82fc96d5e1590.jpeg,"Минск, улица Герасименко, 50",53.888107,27.681484
4,onliner,197046,2017-02-02T12:41:02+0300,1,250.0,https://r.onliner.by/ak/apartments/197046,https://content.onliner.by/apartment_rentals/1887057/600x400/43c66ea2e2d3107126b1d7385c48d453.jpeg,"Минск, Волгоградская улица, 9",53.931889,27.622499
5,onliner,354362,2018-10-16T14:18:53+0300,0,100.0,https://r.onliner.by/ak/apartments/354362,https://content.onliner.by/apartment_rentals/1608827/600x400/7ddd1410152fee5914dcc1b7fc31285a.jpeg,"Минск, проспект Независимости, 60",53.918785,27.59152
6,onliner,354301,2018-10-16T11:18:27+0300,0,180.0,https://r.onliner.by/ak/apartments/354301,https://content.onliner.by/apartment_rentals/1775932/600x400/eeadb6280e1747a4aa55b96f35a7236d.jpeg,"Минск, улица Сергея Есенина, 47",53.8545,27.440329
7,onliner,345439,2018-09-12T17:37:54+0300,1,245.55,https://r.onliner.by/ak/apartments/345439,https://content.onliner.by/apartment_rentals/1367283/600x400/c4b1885245c0b0d1ed470b5126f8af86.jpeg,"Минск, проспект Независимости, 89",53.922943,27.605982
8,onliner,179454,2016-11-25T10:50:14+0300,0,200.0,https://r.onliner.by/ak/apartments/179454,https://content.onliner.by/apartment_rentals/1832219/600x400/55117ed4cdb7a706d617204d782c56d2.jpeg,"Минск, улица Плеханова, 97 к4",53.860435,27.60046
9,onliner,242803,2017-07-05T15:29:44+0300,0,210.0,https://r.onliner.by/ak/apartments/242803,https://content.onliner.by/apartment_rentals/1832219/600x400/30207d3a11a2c75c714ae63f264d032c.jpeg,"Минск, проспект Рокоссовского, 37",53.871395,27.602917
10,onliner,256330,2017-08-29T13:25:30+0300,0,200.0,https://r.onliner.by/ak/apartments/256330,https://content.onliner.by/apartment_rentals/1832219/600x400/d627f173c77558cacc2835cdd4a82839.jpeg,"Минск, улица Чигладзе, 2",53.924858,27.501524
11,onliner,256663,2017-08-30T15:38:40+0300,0,240.0,https://r.onliner.by/ak/apartments/256663,https://content.onliner.by/apartment_rentals/1832219/600x400/e13217d5e7c55e59ae60be85da3ce321.jpeg,"Минск, улица Чернышевского, 7",53.926968,27.600388
12,onliner,327955,2018-07-09T13:21:31+0300,0,220.0,https://r.onliner.by/ak/apartments/327955,https://content.onliner.by/apartment_rentals/1832219/600x400/d59d94f1bf3a528fa43ef03b23cbec24.jpeg,"Минск, улица Чкалова, 28",53.879345,27.535898
13,onliner,329105,2018-07-12T16:25:10+0300,0,200.0,https://r.onliner.by/ak/apartments/329105,https://content.onliner.by/apartment_rentals/1832219/600x400/7c74439ea4326061542c352ffedb3f1f.jpeg,"Минск, улица Карла Либкнехта, 73",53.894661,27.522743
14,onliner,344074,2018-09-07T11:48:15+0300,0,220.0,https://r.onliner.by/ak/apartments/344074,https://content.onliner.by/apartment_rentals/1832219/600x400/dda942ac0c6d315b966c961e824d2082.jpeg,"Минск, Партизанский проспект, 32 к1",53.87698,27.615822
15,onliner,351123,2018-10-04T11:38:41+0300,0,220.0,https://r.onliner.by/ak/apartments/351123,https://content.onliner.by/apartment_rentals/1832219/600x400/ee813d9c39c71c10f8b11de66f6e3371.jpeg,"Минск, улица Голубева",53.865612,27.475361
16,onliner,352370,2018-10-09T14:23:18+0300,0,230.0,https://r.onliner.by/ak/apartments/352370,https://content.onliner.by/apartment_rentals/1832219/600x400/90f8eb0e2a02b733662389fe3b3630ab.jpeg,"Минск, улица Мирошниченко, 12",53.958946,27.616493
17,onliner,352531,2018-10-09T22:33:19+0300,1,236.11,https://r.onliner.by/ak/apartments/352531,https://content.onliner.by/apartment_rentals/562599/600x400/5fd7a35c26da19a60eac929ec9c7068b.jpeg,"Минск, улица Корженевского, 21",53.84631,27.500067
18,onliner,352957,2018-10-11T13:06:10+0300,1,250.0,https://r.onliner.by/ak/apartments/352957,https://content.onliner.by/apartment_rentals/185798/600x400/66c7f7675304f1b01b30d5d8b286deb1.jpeg,"Минск, улица Ротмистрова, 46",53.844162,27.697863
19,onliner,353464,2018-10-13T00:15:11+0300,1,220.0,https://r.onliner.by/ak/apartments/353464,https://content.onliner.by/apartment_rentals/1639217/600x400/7a354ca3601cde5089a2b5c239cfa9e9.jpeg,"Минск, улица Лермонтова, 43",53.89328,27.512978
20,onliner,353314,2018-10-12T15:01:56+0300,0,180.0,https://r.onliner.by/ak/apartments/353314,https://content.onliner.by/apartment_rentals/1775932/600x400/6c395588fdbb14e7474827c176adde4e.jpeg,"Минск, улица Сергея Есенина, 47",53.8545,27.440329
21,onliner,351680,2018-10-06T10:42:20+0300,1,100.0,https://r.onliner.by/ak/apartments/351680,https://content.onliner.by/apartment_rentals/2327333/600x400/37278dd966ce978e1f1cc6a7995558cd.jpeg,"Минск, улица Кузьмы Минина, 5",53.875061,27.512695
22,onliner,353121,2018-10-11T19:17:38+0300,1,250.0,https://r.onliner.by/ak/apartments/353121,https://content.onliner.by/apartment_rentals/1619602/600x400/b0e1eb8acf93a4831085e3de341c37aa.jpeg,"Минск, Сухаревская улица, 45",53.886204,27.421991
23,onliner,348585,2018-09-25T07:42:49+0300,1,250.0,https://r.onliner.by/ak/apartments/348585,https://content.onliner.by/apartment_rentals/1267395/600x400/89a753efad30b147223b662680c33c94.jpeg,"Минск, Партизанский проспект, 48",53.87487,27.624445
24,onliner,348937,2018-09-26T06:54:55+0300,1,230.0,https://r.onliner.by/ak/apartments/348937,https://content.onliner.by/apartment_rentals/255416/600x400/5b97c452f802be5ac0445de99a91de23.jpeg,"Минск, улица Герасименко",53.887867,27.676764
25,onliner,348557,2018-09-24T22:51:17+0300,1,250.0,https://r.onliner.by/ak/apartments/348557,https://content.onliner.by/apartment_rentals/1778610/600x400/2ea1748d1ccec848d51e89de0fb5e7e6.jpeg,"Минск, улица Мичурина, 8",53.863293,27.66077
26,onliner,354431,2018-10-16T17:01:24+0300,0,150.0,https://r.onliner.by/ak/apartments/354431,https://content.onliner.by/apartment_rentals/1775932/600x400/dd7c496f74b782735ca45ddc83b622c4.jpeg,"Минск, улица Максима Горецкого, 41",53.885616,27.443823
27,onliner,354472,2018-10-16T18:19:16+0300,1,170.0,https://r.onliner.by/ak/apartments/354472,https://content.onliner.by/apartment_rentals/2580185/600x400/a3cb5a1f453c4f526549f11c0552ecab.jpeg,"Minsk, улица Одинцова, 2/2",53.899483,27.460499
28,onliner,261270,2017-09-19T17:43:01+0300,1,250.0,https://r.onliner.by/ak/apartments/261270,https://content.onliner.by/apartment_rentals/863840/600x400/bed9d29b881746fa7e4ab4d9a8ad7f92.jpeg,"Минск, Восточная улица, 38",53.93343,27.594818
29,onliner,354473,2018-10-16T18:20:59+0300,1,250.0,https://r.onliner.by/ak/apartments/354473,https://content.onliner.by/apartment_rentals/2378375/600x400/9425a42d9e932ac79737265d5c01afc9.jpeg,"Минск, проспект Рокоссовского, 123А",53.856636,27.612001
30,onliner,354483,2018-10-16T18:38:04+0300,0,100.0,https://r.onliner.by/ak/apartments/354483,https://content.onliner.by/apartment_rentals/1608827/600x400/7ddd1410152fee5914dcc1b7fc31285a.jpeg,"Минск, проспект Независимости, 60",53.918785,27.59152
31,onliner,354539,2018-10-16T22:15:48+0300,1,210.0,https://r.onliner.by/ak/apartments/354539,https://content.onliner.by/apartment_rentals/2288820/600x400/c6cf89633bb7cddbb5b2ea5738851c0c.jpeg,"Минск, проспект Дзержинского",53.844585,27.471056
32,onliner,354548,2018-10-17T00:19:12+0300,1,250.0,https://r.onliner.by/ak/apartments/354548,https://content.onliner.by/apartment_rentals/2580388/600x400/7dc91d704385b4d65ce20bef7b131484.jpeg,"Минск, переулок Клумова, 17",53.886734,27.602253
33,onliner,354549,2018-10-17T00:22:52+0300,1,250.0,https://r.onliner.by/ak/apartments/354549,https://content.onliner.by/apartment_rentals/2580388/600x400/c16e97aaf1e9133f9255cb484578981d.jpeg,"Минск, улица Корженевского, 21",53.84631,27.500067
34,onliner,354558,2018-10-17T00:41:19+0300,1,250.0,https://r.onliner.by/ak/apartments/354558,https://content.onliner.by/apartment_rentals/2580392/600x400/f5f0888655e2c52afb4ca91a47a69840.jpeg,"Минск, проспект Рокоссовского, 123",53.856979,27.611624
35,onliner,354556,2018-10-17T00:39:15+0300,1,200.0,https://r.onliner.by/ak/apartments/354556,https://content.onliner.by/apartment_rentals/2580392/600x400/7dc82620d2c0764dc5eb221eb0b45ba1.jpeg,"Минск, улица Руссиянова, 27 к2",53.934643,27.685925
36,onliner,354563,2018-10-17T01:02:56+0300,1,210.0,https://r.onliner.by/ak/apartments/354563,https://content.onliner.by/apartment_rentals/2580401/600x400/392c3dfc521fd2d9fe93fe1f3823d3f1.jpeg,"Минск, улица Асаналиева, 24",53.85461,27.547543
37,onliner,354567,2018-10-17T01:11:12+0300,1,250.0,https://r.onliner.by/ak/apartments/354567,https://content.onliner.by/apartment_rentals/2580401/600x400/7874dc5ca3f131a77e1ede624a03a5dc.png,"Минск, улица Янки Лучины",53.840527,27.593435
38,onliner,354570,2018-10-17T01:16:30+0300,1,80.0,https://r.onliner.by/ak/apartments/354570,https://content.onliner.by/apartment_rentals/2579059/600x400/c392bd021b503c6b06e37453523091fb.jpeg,"Минск, улица Уборевича, 24",53.846272,27.642569
39,onliner,271232,2017-11-03T21:52:27+0300,1,230.0,https://r.onliner.by/ak/apartments/271232,https://content.onliner.by/apartment_rentals/796203/600x400/92f8c50553c7b85814aeb229824621d1.jpeg,"Копище, Подгорная улица, 68",53.960171,27.67609
40,onliner,315284,2018-05-21T14:40:06+0300,1,250.0,https://r.onliner.by/ak/apartments/315284,https://content.onliner.by/apartment_rentals/211912/600x400/c55c316749a26d4c2621a8f3ce5ec020.jpeg,"Минск, улица Леси Украинки, 6 к3",53.93137,27.503458
41,onliner,354623,2018-10-17T10:50:54+0300,0,100.0,https://r.onliner.by/ak/apartments/354623,https://content.onliner.by/apartment_rentals/1608827/600x400/7ddd1410152fee5914dcc1b7fc31285a.jpeg,"Минск, проспект Независимости, 60",53.918785,27.59152
42,onliner,354643,2018-10-17T11:29:58+0300,1,180.0,https://r.onliner.by/ak/apartments/354643,https://content.onliner.by/apartment_rentals/455393/600x400/1486f9bcf9fa5dc16e561b2ed4db5bf3.jpeg,"Минск, улица Голодеда, 5 к4",53.839935,27.64732
43,onliner,354656,2018-10-17T11:57:11+0300,1,150.0,https://r.onliner.by/ak/apartments/354656,https://content.onliner.by/apartment_rentals/2580649/600x400/04f25f159dbc7786da83cd96199980f3.jpeg,"Минск, Логойский тракт, 28 к1",53.9515,27.61832
44,onliner,354660,2018-10-17T12:08:25+0300,1,140.0,https://r.onliner.by/ak/apartments/354660,https://content.onliner.by/apartment_rentals/541030/600x400/134c42bfe6eff2aa084dca7c9329573c.jpeg,"Минск, улица Айвазовского, 17",53.866226,27.624619
45,onliner,241306,2017-06-30T09:32:07+0300,1,200.0,https://r.onliner.by/ak/apartments/241306,https://content.onliner.by/apartment_rentals/1631153/600x400/06dbb1d7a9ee016f5a26c59a90174f5b.jpeg,"Минск, проспект Любимова, 42 к1",53.864471,27.456789
46,onliner,354697,2018-10-17T14:18:31+0300,1,200.0,https://r.onliner.by/ak/apartments/354697,https://content.onliner.by/apartment_rentals/2580780/600x400/f82d9c65c93ec81b043803c8a1a07985.jpeg,Минск,53.901749,27.462898
47,onliner,354700,2018-10-17T14:32:22+0300,1,160.0,https://r.onliner.by/ak/apartments/354700,https://content.onliner.by/apartment_rentals/2580699/600x400/969ceb6acf4746d539fe6b68b9e6a61c.jpeg,"Минск, Логойский тракт, 28 к1",53.9515,27.61832
48,onliner,354702,2018-10-17T14:54:22+0300,1,200.0,https://r.onliner.by/ak/apartments/354702,https://content.onliner.by/apartment_rentals/1701561/600x400/99db7fbb9064c8f604e7b8017ca31b95.jpeg,Минск,53.901749,27.462898
49,onliner,354716,2018-10-17T15:20:14+0300,1,160.0,https://r.onliner.by/ak/apartments/354716,https://content.onliner.by/apartment_rentals/2580832/600x400/348a89e1906bcb5d5c5a181c7f2c6615.jpeg,"Минск, Логойский тракт, 28 к1",53.9515,27.61832
50,onliner,354720,2018-10-17T15:45:18+0300,0,160.0,https://r.onliner.by/ak/apartments/354720,https://content.onliner.by/apartment_rentals/1775932/600x400/3e7b4cb1a9b940e4e3f63f8508f18636.jpeg,"Минск, улица Якубова, 24",53.8535,27.600676
51,onliner,354732,2018-10-17T16:23:32+0300,0,200.0,https://r.onliner.by/ak/apartments/354732,https://content.onliner.by/apartment_rentals/2130920/600x400/98eb66e3e41ef6e4a4da088b32947dce.jpeg,"Минск, улица Якубова, 80",53.86594,27.586193
52,onliner,354772,2018-10-17T18:05:51+0300,1,250.0,https://r.onliner.by/ak/apartments/354772,https://content.onliner.by/apartment_rentals/1972015/600x400/fa056ca0f38cceb8d16fcbc6bd93c17c.jpeg,"Минск, улица Притыцкого",53.910381,27.505302
53,onliner,354791,2018-10-17T19:16:56+0300,1,110.0,https://r.onliner.by/ak/apartments/354791,https://content.onliner.by/apartment_rentals/2580913/600x400/aaad50927a1828e5bb59924b8b6a9b8e.jpeg,"Минск, улица Калиновского, 107",53.944698,27.641949
54,onliner,336188,2018-08-08T20:22:22+0300,1,150.0,https://r.onliner.by/ak/apartments/336188,https://content.onliner.by/apartment_rentals/2234809/600x400/e1829115ad8db0d9fd3298f46cbba70f.jpeg,"Минск, улица Олега Кошевого, 21",53.88343,27.604544
55,onliner,60372,2015-09-06T17:53:42+0300,1,220.0,https://r.onliner.by/ak/apartments/60372,https://content.onliner.by/apartment_rentals/329017/600x400/c2410a89f8c6edacd66406589d90b3ba.jpeg,"Минск, улица Максима Горецкого, 53",53.887798,27.443022
56,onliner,354806,2018-10-17T19:59:37+0300,1,250.0,https://r.onliner.by/ak/apartments/354806,https://content.onliner.by/apartment_rentals/263245/600x400/766c3838af41474f0ac356e226a2622e.jpeg,"Минск, улица Рафиева, 93 к1",53.858479,27.440424
57,onliner,354817,2018-10-17T21:21:40+0300,1,220.0,https://r.onliner.by/ak/apartments/354817,https://content.onliner.by/apartment_rentals/2581096/600x400/ea849f7c312f1c425ad5d52b868b91dd.jpeg,"Минск, Ложинская улица",53.946033,27.688213
58,onliner,354821,2018-10-17T22:16:33+0300,1,250.0,https://r.onliner.by/ak/apartments/354821,https://content.onliner.by/apartment_rentals/2574938/600x400/acefe7ef4527e21841f728ccf0308de0.jpeg,"Минск, Логойский тракт, 30 к3",53.951199,27.620991
59,onliner,354823,2018-10-17T23:28:40+0300,1,200.0,https://r.onliner.by/ak/apartments/354823,https://content.onliner.by/apartment_rentals/2581136/600x400/0fba4aadf1faca8a5d734b1d056d350c.jpeg,,53.90353,27.556114
60,onliner,354838,2018-10-18T03:07:03+0300,1,220.0,https://r.onliner.by/ak/apartments/354838,https://content.onliner.by/apartment_rentals/2581118/600x400/e64f963a1391892c6a1660d409174920.jpeg,"Минск, улица Калиновского, 31",53.949707,27.624241
61,onliner,354842,2018-10-18T09:50:13+0300,1,250.0,https://r.onliner.by/ak/apartments/354842,https://content.onliner.by/apartment_rentals/482452/600x400/a2b95b5a6ae4fdb29751880f0de87eca.jpeg,"Минск, улица Связистов, 11",53.914326,27.676786
62,onliner,233374,2017-06-02T09:43:19+0300,1,230.0,https://r.onliner.by/ak/apartments/233374,https://content.onliner.by/apartment_rentals/2229629/600x400/e98a655c88b79b2daf7b3204d3005626.jpeg,"Минск, улица Сергея Есенина, 6 к1",53.849594,27.466879
63,onliner,354850,2018-10-18T11:25:37+0300,1,220.0,https://r.onliner.by/ak/apartments/354850,https://content.onliner.by/apartment_rentals/2581136/600x400/0fba4aadf1faca8a5d734b1d056d350c.jpeg,"Минск, улица Ленина",53.899685,27.560234
64,onliner,354851,2018-10-18T11:32:00+0300,1,220.0,https://r.onliner.by/ak/apartments/354851,https://content.onliner.by/apartment_rentals/639157/600x400/13111b68846da634185bfacfb5b0649b.jpeg,"Минск, улица Воронянского",53.877426,27.559689
65,onliner,354869,2018-10-18T12:05:21+0300,1,180.0,https://r.onliner.by/ak/apartments/354869,https://content.onliner.by/apartment_rentals/2581035/600x400/a9d60b027f5d85a350d42f0f682d1a19.jpeg,"Минск, улица Чкалова",53.87653,27.53491
66,onliner,354868,2018-10-18T12:03:53+0300,1,140.0,https://r.onliner.by/ak/apartments/354868,https://content.onliner.by/apartment_rentals/2410375/600x400/86bd4a4ff1a1d204c434fe4da890f8f6.jpeg,"Минск, улица Айвазовского, 17",53.866226,27.624619
67,onliner,354870,2018-10-18T12:23:06+0300,1,220.0,https://r.onliner.by/ak/apartments/354870,https://content.onliner.by/apartment_rentals/2581136/600x400/5104f2686adc27142061e52983c99e09.jpeg,"Минск, улица Калиновского, 31",53.949707,27.624241
68,onliner,354881,2018-10-18T12:54:19+0300,1,250.0,https://r.onliner.by/ak/apartments/354881,https://content.onliner.by/apartment_rentals/1972015/600x400/1d7923396c6f1658c6ab8ce8dd009601.jpeg,"Минск, улица Притыцкого, 78",53.907001,27.446732
69,onliner,354893,2018-10-18T13:53:25+0300,1,237.35,https://r.onliner.by/ak/apartments/354893,https://content.onliner.by/apartment_rentals/554/600x400/1f50d9eaf61bd6cf8a8dd8ca82b1c3ba.jpeg,"Минск, проспект Независимости, 52",53.915775,27.584682
70,onliner,354903,2018-10-18T15:40:06+0300,1,100.0,https://r.onliner.by/ak/apartments/354903,https://content.onliner.by/apartment_rentals/2581392/600x400/b94c152097e42d11a823ca6b61a40f3d.jpeg,"Минск, проспект Независимости, 46",53.912613,27.58053
71,onliner,354915,2018-10-18T16:04:37+0300,0,250.0,https://r.onliner.by/ak/apartments/354915,https://content.onliner.by/apartment_rentals/1674895/600x400/9f5f3586a3acec4e3aa0185ecb1a6cba.jpeg,"Минск, Кальварийская улица, 3",53.905228,27.538055
72,onliner,354983,2018-10-18T20:04:35+0300,1,201.0,https://r.onliner.by/ak/apartments/354983,https://content.onliner.by/apartment_rentals/2581767/600x400/8aa87be72ea1e5549b3538b0f968c916.jpeg,Минск,53.895588,27.549828
73,onliner,354990,2018-10-18T20:38:50+0300,1,220.0,https://r.onliner.by/ak/apartments/354990,https://content.onliner.by/apartment_rentals/2581786/600x400/e880c1f7a6ecf72d6d0741d74d7d69e9.jpeg,"Минск, Волгоградская улица, 5",53.930691,27.623472
74,onliner,354991,2018-10-18T20:55:14+0300,1,250.0,https://r.onliner.by/ak/apartments/354991,https://content.onliner.by/apartment_rentals/2295535/600x400/c0932ac566cddd1b16e0195457e4f401.jpeg,"Минск, 2-й переулок Тимошенко, 2",53.89521,27.462223
75,onliner,354995,2018-10-18T22:26:18+0300,1,210.0,https://r.onliner.by/ak/apartments/354995,https://content.onliner.by/apartment_rentals/2581767/600x400/3c05a1bce473d597bd9d57a07896f0b4.jpeg,Минск,53.903732,27.561607
76,onliner,354997,2018-10-18T22:58:11+0300,1,202.0,https://r.onliner.by/ak/apartments/354997,https://content.onliner.by/apartment_rentals/2581767/600x400/8aa87be72ea1e5549b3538b0f968c916.jpeg,"Минск, Революционная улица, 1А",53.902924,27.554054
77,onliner,355010,2018-10-19T01:14:49+0300,1,220.0,https://r.onliner.by/ak/apartments/355010,https://content.onliner.by/apartment_rentals/2581898/600x400/e64f963a1391892c6a1660d409174920.jpeg,"Минск, улица Калиновского, 31",53.949707,27.624241
78,onliner,355017,2018-10-19T01:35:42+0300,1,210.0,https://r.onliner.by/ak/apartments/355017,https://content.onliner.by/apartment_rentals/2581906/600x400/392c3dfc521fd2d9fe93fe1f3823d3f1.jpeg,"Минск, улица Асаналиева, 24",53.85461,27.547543
79,onliner,355019,2018-10-19T01:40:27+0300,1,250.0,https://r.onliner.by/ak/apartments/355019,https://content.onliner.by/apartment_rentals/2581907/600x400/e6e490fed1731b14bcabfd66a5554904.jpeg,"Минск, улица Казинца",53.84483,27.506762
80,onliner,355022,2018-10-19T01:44:56+0300,1,250.0,https://r.onliner.by/ak/apartments/355022,https://content.onliner.by/apartment_rentals/2581907/600x400/7a48fd2717e61fd14fb3b05cacee8edc.png,"Минск, улица Янки Лучины",53.840527,27.593435
81,onliner,355025,2018-10-19T07:15:09+0300,1,160.0,https://r.onliner.by/ak/apartments/355025,https://content.onliner.by/apartment_rentals/1049124/600x400/8e6bc6a466c0ee3934195f6961bd697c.jpeg,"Минск, Беларусь",53.902332,27.561878
82,onliner,49054,2015-08-02T15:03:23+0300,1,245.0,https://r.onliner.by/ak/apartments/49054,https://content.onliner.by/apartment_rentals/1104147/600x400/9c27206bb0f1ec97eab7fc3b1474b32a.jpeg,"Минск, Новинковская улица, 2",53.957745,27.537476
83,onliner,355029,2018-10-19T09:42:04+0300,0,250.0,https://r.onliner.by/ak/apartments/355029,https://content.onliner.by/apartment_rentals/1608827/600x400/79f02adc4b9c5be574aa562dcd70df15.jpeg,"Минск, Краснослободская улица, 3",53.841534,27.635746
84,onliner,355032,2018-10-19T10:32:50+0300,0,250.0,https://r.onliner.by/ak/apartments/355032,https://content.onliner.by/apartment_rentals/1608827/600x400/3c8f26a8ecc23b4323fc5062571e2c5f.jpeg,"Минск, Первомайская улица, 22",53.90118,27.576569
85,onliner,355031,2018-10-19T10:30:20+0300,1,230.0,https://r.onliner.by/ak/apartments/355031,https://content.onliner.by/apartment_rentals/2581132/600x400/a837a05cedee8b080ccbae709c1d6a19.jpeg,Минск,53.883133,27.682844
86,onliner,355034,2018-10-19T10:47:33+0300,1,250.0,https://r.onliner.by/ak/apartments/355034,https://content.onliner.by/apartment_rentals/2581767/600x400/4bd796326ffa1b23ee2914bb0e58387c.jpeg,"Минск, улица Асаналиева, 5",53.851227,27.550293
87,onliner,355038,2018-10-19T11:11:48+0300,1,250.0,https://r.onliner.by/ak/apartments/355038,https://content.onliner.by/apartment_rentals/1443594/600x400/8726cdf47ed896a1b4b37fcdc036af9e.jpeg,"Минск, проспект Независимости, 174",53.944214,27.691641
88,onliner,355042,2018-10-19T11:24:43+0300,1,65.0,https://r.onliner.by/ak/apartments/355042,https://content.onliner.by/apartment_rentals/2074711/600x400/9222e1931e8b1cdb8931a1eb0f8fa7f4.jpeg,"Минск, улица Якубова, 78",53.865532,27.585598
89,onliner,355047,2018-10-19T11:45:53+0300,1,65.0,https://r.onliner.by/ak/apartments/355047,https://content.onliner.by/apartment_rentals/2074711/600x400/9222e1931e8b1cdb8931a1eb0f8fa7f4.jpeg,"Минск, улица Якубова, 78",53.865532,27.585598
90,onliner,355048,2018-10-19T11:46:15+0300,1,250.0,https://r.onliner.by/ak/apartments/355048,https://content.onliner.by/apartment_rentals/2582075/600x400/4bd796326ffa1b23ee2914bb0e58387c.jpeg,"Минск, улица Асаналиева, 5",53.851227,27.550293
91,onliner,355069,2018-10-19T14:00:50+0300,0,65.0,https://r.onliner.by/ak/apartments/355069,https://content.onliner.by/apartment_rentals/1775932/600x400/ebb07e8bdb25ccb880e8f431b4808d41.jpeg,"Минск, Восточная улица, 28 к1",53.929287,27.591728
92,onliner,355070,2018-10-19T14:03:50+0300,0,220.0,https://r.onliner.by/ak/apartments/355070,https://content.onliner.by/apartment_rentals/1608827/600x400/2280bcf5c35f990bd9f0d9a3cc80237f.jpeg,"Минск, улица Воронянского, 4",53.877861,27.539356
93,onliner,355074,2018-10-19T14:23:39+0300,1,200.0,https://r.onliner.by/ak/apartments/355074,https://content.onliner.by/apartment_rentals/216163/600x400/b3a38368a1f6497a5854a8c0bf745e55.jpeg,"Минск, улица Михаила Пташука",53.835503,27.593212
94,onliner,355077,2018-10-19T15:04:04+0300,0,250.0,https://r.onliner.by/ak/apartments/355077,https://content.onliner.by/apartment_rentals/1608827/600x400/6ed5617aaad1625870dee1e7dea3fef1.jpeg,"Минск, Краснослободская улица, 3",53.841534,27.635746
95,onliner,355096,2018-10-19T16:38:28+0300,1,190.0,https://r.onliner.by/ak/apartments/355096,https://content.onliner.by/apartment_rentals/2582234/600x400/7a6928b5f4bf77d8f417fb22f3967342.jpeg,"Минск, Планёрная улица",53.886738,27.598171
